category;location;description;price;area;bathrooms;bedrooms
Apartamento / Padr�o em S�o Carlos Alugar por R$800,00;Jardim Brasil;C�d. 21877 - .;800,00;50.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.008,32;Vila Marina;C�d. 21850 - .;1008,32;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.108,32;Vila Marina;C�d. 21847 - .;1108,32;NULL;1;2
Casa / Padr�o em S�o Carlos Alugar por R$1.670,00;Vila Rancho Velho;C�d. 21724 -;1670,00;190.00 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$3.000,00;Vila Nery;C�d. 21547 -;3000,00;320.00 M�;2;3
Apartamento / Padr�o em S�o Carlos Alugar por R$742,82;Jardim Alvorada;C�d. 21424 - Im�vel conservado.;742,82;60.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$960,11;Centro;C�d. 21406 - Im�vel bem localizado.;960,11;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$850,00;Centro;C�d. 20878 -;850,00;NULL;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.149,91;Jardim Lutfalla;"C�d. 20644 - Arm�rios nos dormit�rios, su�te e cozinha, Acabamento em piso frio; teto laje; a...";1149,91;33.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$850,00;Jardim Para�so;C�d. 20629 - .;850,00;NULL;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$832,00;Jardim Lutfalla;"C�d. 20587 - Acabamento em piso frio; teto laje; azulejo at� o teto na cozinha e banheiro. Do...";832,00;32.64 M�;1;1
Comercial / Sala / Sal�o com Condom�nio em S�o Carlos Alugar por R$778,00;Parque Faber Castell I;C�d. 20515 -;778,00;38.36 M�;NULL;NULL
Casa / Padr�o em S�o Carlos Alugar por R$1.000,00;Jardim Cruzeiro do Sul;C�d. 20449 - Im�vel residencial.;1000,00;135.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$550,00;Vila Bras�lia;"C�d. 20005 - Todo em piso frio; teto laje; banheiro com azulejo at� o teto.";550,00;NULL;1;1
Casa / Padr�o em S�o Carlos Alugar por R$900,00;Jardim Paulistano;"C�d. 19972 - Acabamento em piso frio; teto laje; cozinha, banheiro e �rea de servi�o com azul...";900,00;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$776,00;Jardim Lutfalla;C�d. 19711 - TUDO EM PISO FRIO, BANHEIRO COM AZULEJO ATE O TETO;776,00;39.39 M�;1;1
Comercial / Sala em S�o Carlos Alugar por R$1.112,00;Parque Faber Castell I;C�d. 19690 -;1112,00;38.36 M�;NULL;NULL
Casa / Padr�o em S�o Carlos Alugar por R$1.150,00;Jardim Social Belvedere;C�d. 19516 - .;1150,00;146.86 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.150,00;Jardim Lutfalla;C�d. 19495 - Im�vel bem localizado;1150,00;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Centro;C�d. 19384 - Im�vel bem localizado.;1000,00;NULL;1;3
Casa / Padr�o em S�o Carlos Alugar por R$767,79;Jardim Cruzeiro do Sul;C�d. 19174 - Acabamento em piso frio e teto laje.;767,79;NULL;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Jardim Ipanema;C�d. 19150 -;1000,00;48.00 M�;1;1
Casa / Padr�o em S�o Carlos Alugar por R$1.643,66;Cidade Jardim;"C�d. 19108 - Dormit�rios e sala piso taco; banheiros e cozinha piso frio, �rea de servi�o pis...";1643,66;NULL;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$667,20;Vila Marina;C�d. 18925 - Acabamento tudo piso frio, teto em laje, banheiro azul at� teto.  SAAE incluso n...;667,20;NULL;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.200,00;Centro;C�d. 18262 - Im�vel bem localizado.;1200,00;NULL;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$556,00;Vila Bras�lia;C�d. 18238 - .;556,00;41.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$778,00;Vila Bras�lia;C�d. 18235 - .;778,00;41.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$2.889,00;Centro;C�d. 18187 - .;2889,00;178.00 M�;3;4
Apartamento / Padr�o em S�o Carlos Alugar por R$1.223,00;Centro;C�d. 18109 -;1223,00;90.00 M�;1;3
Casa / Padr�o em S�o Carlos Alugar por R$2.223,00;Vila Prado;C�d. 18103 -;2223,00;300.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$950,00;Parque Arnold Schimidt;C�d. 18052 - Pr�ximo Usp entrada matem�tica.;950,00;40.00 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$810,45;Centro;C�d. 17869 - Dormit�rio e sala com piso madeira, restante piso frio e teto forro,banheiro e c...;810,45;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$664,96;Jardim Alvorada;C�d. 17815 - Acabamento em piso frio. Im�vel bem localizado.;664,96;30.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$850,00;Jardim Gibertoni;C�d. 17806 - .;850,00;29.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$779,05;Jardim Para�so;C�d. 17761 - Im�vel bem localizado.;779,05;70.00 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$4.445,00;N�cleo Residencial Silvio Vilari;C�d. 17356 - IPTU a confirmar. Im�vel em �tima localiza��o na regi�o central, todo mobiliado,...;4445,00;400.00 M�;3;4
Apartamento / Padr�o em S�o Carlos Alugar por R$879,96;Parque Arnold Schimidt;"C�d. 17176 - Dormit�rio em taco e com arm�rio embutido, restante em piso frio e teto em laje;...";879,96;NULL;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$750,84;Vila Pureza;C�d. 17155 - Acabamento em piso frio, cozinha americana.;750,84;39.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$811,27;Centro;C�d. 16981 -;811,27;NULL;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Parque Faber Castell I;C�d. 16756 - im�vel bem localizado,  Acabamento Em Piso Cer�mico, Rodap� De Madeira, Arm�rios...;1000,00;89.77 M�;1;3
Casa / Padr�o em S�o Carlos Alugar por R$700,00;Vila Concei��o;C�d. 16315 -;700,00;70.00 M�;1;2
Casa / Condom�nio em S�o Carlos Alugar por R$5.556,00;Condominio Parque Residencial Damha II;C�d. 15862 - Excelente localiza��o.;5556,00;183.90 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$800,00;Jardim Centen�rio;"C�d. 15310 - Acabamento piso frio; teto laje; cozinha com azulejo at� o teto; quintal piso ci...";800,00;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.335,47;Centro;"C�d. 15208 - Acabamento piso frio; teto laje; banheiro, cozinha e �rea de servi�o com azulejo...";1335,47;NULL;3;2
Casa / Padr�o em S�o Carlos Alugar por R$557,20;Recreio dos Bandeirantes;C�d. 15049 -;557,20;NULL;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.791,95;Jardim Beth�nia;"C�d. 14983 - Acabamento piso madeira; teto laje; banheiro; cozinha; �rea de servi�o com azule...";1791,95;95.00 M�;2;3
Comercial / Pr�dio com Condom�nio em S�o Carlos Alugar por R$700,00;Centro;"C�d. 14977 - Im�vel bem localizado.
Sal�o 3 x 6m�.";700,00;24.35 M�;1;1
Casa / Padr�o em S�o Carlos Alugar por R$1.233,49;Jardim Paulistano;C�d. 14941 - Acabamento em piso frio, teto laje, um dormit�rio com arm�rio, banheiro com  box...;1233,49;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$522,06;Vila Bras�lia;C�d. 14602 - Im�vel bem localizado.;522,06;NULL;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$778,00;Jardim Lutfalla;C�d. 14572 -;778,00;NULL;1;1
Casa / Padr�o em S�o Carlos Alugar por R$1.348,71;Cidade Jardim;C�d. 14563 - Acabamento em piso frio, teto laje, banheiro e cozinha com azulejo  at� teto, ba...;1348,71;NULL;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$900,00;Jardim Santa Paula;C�d. 14455 - Pr�ximo USP;900,00;40.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$556,00;Jardim Tabaiacy;C�d. 13519 - .;556,00;63.00 M�;1;2
Rural / Ch�cara em S�o Carlos Alugar por R$5.000,00;Tibaia de S�o Fernando II;C�d. 13441 -;5000,00;420.00 M�;5;4
Comercial / Galp�o em S�o Carlos Alugar por R$60.000,00;Vila Monteiro;C�d. 13411 - Im�vel conservado.;60000,00;5016.00 M�;NULL;NULL
Apartamento / Padr�o em S�o Carlos Alugar por R$370,00;Vila Celina;C�d. 13390 - Pr�ximo a Faculdade Federal.;370,00;NULL;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$615,70;Vila Rancho Velho;"C�d. 13282 - Todo piso frio; teto laje; cozinha, banheiro e �rea de servi�o com azulejo at� o...";615,70;NULL;1;2
Apartamento / Kitchnet sem Condom�nio em S�o Carlos Alugar por R$1.000,00;Jardim Sao Carlos;C�d. 13180 -;1000,00;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$780,00;Cidade Jardim;C�d. 13090 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;780,00;36.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$2.430,33;Centro;"C�d. 13045 - Acabamento piso frio; arm�rio nos 3 dormit�rios; cozinha e banheiro com gabinete...";2430,33;70.00 M�;1;2
Apartamento / Kitchnet sem Condom�nio em S�o Carlos Alugar por R$450,00;Jardim Centen�rio;C�d. 12808 -;450,00;NULL;1;1
Casa / Padr�o em S�o Carlos Alugar por R$1.291,53;Jardim Botafogo;C�d. 12676 - Acabamento em piso frio, teto laje, banheiro com box, banheiro, cozinha e �rea d...;1291,53;NULL;1;2
Comercial / Sala em S�o Carlos Alugar por R$1.375,28;Centro;C�d. 12664 - .;1375,28;45.00 M�;NULL;NULL
Apartamento / Padr�o em S�o Carlos Alugar por R$1.038,51;Jardim Santa Paula;"C�d. 12625 - PISO FRIO E TETO LAJE; DORM, CONDOM�NIO INCLUSO NO ALUGUEL   WC E COZ C/ ARM�RIO...";1038,51;NULL;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$700,00;Jardim Paulistano;"C�d. 12553 - Arm�rios embutidos; dormit�rios em piso frio; com persiana; banheiro com box e g...";700,00;50.00 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$4.445,00;Centro;C�d. 11848 -;4445,00;161.19 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.667,00;Centro;C�d. 11728 - .;1667,00;NULL;2;3
Apartamento / Padr�o em S�o Carlos Alugar por R$900,00;Centro;"C�d. 11611 - Dormit�rios em taco, restante piso frio; teto laje; cozinha e �rea de servi�o co...";900,00;79.95 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$1.598,08;Jardim Nova Sao Carlos;"C�d. 11569 - Azulejo Ate O Teto nos banheiros, Cozinha E �rea De Servi�o; Quinta Em Piso Frio...";1598,08;NULL;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$700,00;N�cleo Residencial Silvio Vilari;C�d. 11566 - Acabamento em piso frio, cozinha com gabinete, dormit�rio com arm�rio planejado,...;700,00;36.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$700,00;N�cleo Residencial Silvio Vilari;C�d. 11563 -;700,00;NULL;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$747,00;Jardim Gibertoni;C�d. 11137 - PISO FRIO;747,00;NULL;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$556,00;Cidade Jardim;C�d. 11068 - Im�vel bem localizado.;556,00;33.18 M�;1;1
Casa / Padr�o em S�o Carlos Alugar por R$1.334,00;Centro;"C�d. 10981 - Piso assoalho de madeira; teto laje; sala com persianas; 1 dormit�rio com persia...";1334,00;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$778,00;Parque Arnold Schimidt;C�d. 10972 -;778,00;74.21 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$956,60;Jardim Lutfalla;"C�d. 10903 - Acabamento piso; banheiro com box e gabinete; cozinha com gabinete.";956,60;54.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.088,36;Jardim Gibertoni;C�d. 10666 - Im�vel bem localizado.;1088,36;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.791,00;Centro;"C�d. 10546 - Possui 1 dormit�rio com arm�rio embutido; su�te com arm�rio e cama; banheiro com...";1791,00;89.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$741,00;Cidade Jardim;"C�d. 10513 - Im�vel de esquina; acabamento em piso frio; teto em laje; azulejo at� o teto na ...";741,00;40.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.300,00;Jardim Macarengo;C�d. 10051 - Dormit�rio e sala com piso taco, restante piso frio. Dormit�rio com arm�rio embu...;1300,00;NULL;1;1
Casa / Padr�o em S�o Carlos Alugar por R$5.000,00;Jardim Macarengo;C�d. 10015 - Im�vel em �tima localiza��o, sendo cozinha com arm�rios e gabinetes, todos os do...;5000,00;448.00 M�;4;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.167,00;Parque Arnold Schimidt;C�d. 9889 - im�vel bem localizado.;1167,00;64.00 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$3.889,00;Jardim Botafogo;C�d. 9544 -;3889,00;400.00 M�;2;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.500,00;Jardim Macarengo;C�d. 9475 - Im�vel bem localizado.;1500,00;NULL;2;2
Casa / Padr�o em S�o Carlos Alugar por R$2.950,00;Cidade Jardim;C�d. 9469 -;2950,00;360.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.890,59;Centro;C�d. 9382 - DORM E SALA PISO MADEIRA TETO LAJE  REST PISO FRIO  WC SOCIAL, COZ E AREA DE SER...;1890,59;NULL;2;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.112,00;Parque Santa M�nica;C�d. 9133 - apartamento;1112,00;61.65 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$820,00;Jardim Para�so;"C�d. 9028 - Todo piso frio; teto laje; banheiro, cozinha e �rea de servi�o com azulejo at� o...";820,00;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$850,00;Cidade Jardim;C�d. 8962 - acabamento em piso frio.;850,00;43.40 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.667,00;Centro;C�d. 8866 - .;1667,00;74.00 M�;2;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.075,19;Jardim Nova Santa Paula;C�d. 8863 -;1075,19;NULL;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$667,00;Romeu Santini;C�d. 8791 - .;667,00;51.41 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$888,88;Centro;C�d. 7741 -;888,88;NULL;2;2
Casa / Padr�o em S�o Carlos Alugar por R$1.400,00;Jardim Beatriz;C�d. 7462 - Bem localizado.;1400,00;150.00 M�;2;3
Comercial / Sala em S�o Carlos Alugar por R$1.700,00;Centro;C�d. 7267 - .;1700,00;250.00 M�;NULL;NULL
Apartamento / Padr�o em S�o Carlos Alugar por R$960,00;Jardim Santa Paula;C�d. 7192 -;960,00;40.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.413,92;Centro;"C�d. 6943 - Todo piso frio; teto laje; cozinha, banheiro e �rea de servi�o com azulejo at� o...";1413,92;NULL;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$942,74;Vila Celina;"C�d. 6922 - Dormit�rio com carpete, restante piso frio; teto laje;  banheiro com box.";942,74;NULL;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$778,24;Cidade Jardim;"C�d. 6769 - Sala e dormit�rio com piso taco e restante piso frio; teto laje;  cozinha, banhe...";778,24;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$800,00;Jardim Nova Santa Paula;C�d. 6745 - Im�vel conservado.;800,00;50.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$858,40;Parque Arnold Schimidt;C�d. 6613 - Sala, Quartos em Piso de Madeira, Banheiro, Cozinha, Lavanderia Piso Frio. Teto ...;858,40;NULL;2;2
Apartamento / Kitnet em S�o Carlos Alugar por R$335,00;Vila Celina;C�d. 6478 - Todo em lajota, com cama de alvenaria, estante, guarda-roupa, banheiro com azule...;335,00;25.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.300,00;Parque Arnold Schimidt;C�d. 6448 - .;1300,00;66.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$875,00;Parque Santa M�nica;C�d. 6079 - .;875,00;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$793,00;Jardim Sao Carlos;C�d. 5152 - im�vel bem localizado.;793,00;38.27 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.003,90;Cidade Jardim;C�d. 4930 -;1003,90;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$976,91;Jardim Lutfalla;"C�d. 4831 - Todo em piso frio e laje; dormit�rio com guarda roupa e 02 camas com 02 colch�es...";976,91;NULL;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.007,44;Parque Santa M�nica;C�d. 4093 -;1007,44;63.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.093,23;Parque Arnold Schimidt;"C�d. 4000 - Acabamento em taco madeira e piso cer�mico, dormit�rios e sala piso taco; teto l...";1093,23;70.00 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$600,00;Cidade Aracy;C�d. 3919 -;600,00;70.00 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$1.020,00;Jardim Dona Francisca;C�d. 3895 - Im�vel bem localizado.;1020,00;115.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.079,00;Cidade Jardim;"C�d. 3874 - Acabamento em piso frio; moldura gesso; cozinha e �rea de servi�o com azulejo at...";1079,00;40.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.231,40;Jardim Nova Santa Paula;C�d. 3718 - Im�vel bem localizado;1231,40;NULL;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$890,00;Jardim Lutfalla;C�d. 3508 - Acabamento em piso frio, cozinha com gabinete e arm�rio,fog�o el�trico tramontin...;890,00;30.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$930,93;Jardim Lutfalla;C�d. 3367 - Im�vel bem localizado.;930,93;45.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.223,00;Jardim Lutfalla;C�d. 3247 - Dormit�rio e sala com piso taco, restante piso frio, sala com sacada, banheiro c...;1223,00;NULL;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$899,00;Vila Monteiro;"C�d. 3064 - Acabamento em piso frio, teto laje.  Tr�s dormit�rios sendo uma su�te; su�te com...";899,00;NULL;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$889,00;Jardim Beth�nia;C�d. 2812 - Apto semi mobiliado;889,00;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.536,76;Centro;"C�d. 2440 - Dormit�rios e salas em assoalho, restante em piso frio e laje; dormit�rios com a...";1536,76;129.33 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.049,91;Parque Arnold Schimidt;"C�d. 2410 - Acabamento todo em piso frio e laje; dormit�rio com arm�rio; sala com persiana; ...";1049,91;NULL;1;1
Casa / Padr�o em S�o Carlos Alugar por R$3.000,00;Centro;C�d. 2269 -;3000,00;255.16 M�;3;4
Terreno / Padr�o em S�o Carlos Alugar por R$1.112,00;Jardim Nova Santa Paula;C�d. 2158 -;1112,00;330.00 M�;NULL;NULL
Casa / Padr�o em S�o Carlos Alugar por R$1.335,00;Jardim Sao Carlos;"C�d. 2080 - Dormit�rios E Suite Em Taco, Restante Piso Frio; banheiro com Box E Gabinete; Do...";1335,00;NULL;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$650,00;Vila Costa do Sol;C�d. 1093 - Acabamento em piso frio e taco, cozinha com gabinete, banheiro com gabinete e bo...;650,00;65.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$990,00;Cidade Jardim;"C�d. 1054 - Dormit�rio, su�te, sala com piso taco e restante piso frio; teto laje; banheiro,...";990,00;69.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.131,44;Centro;C�d. 1009 - Apartamento muito bem localizado, acabamento em taco   cozinha e �rea de servi�o...;1131,44;60.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$932,09;Jardim Nova Santa Paula;C�d. 748 -;932,09;56.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$901,40;Jardim Alvorada;"C�d. 739 - Salas em ard�sia, restante em piso frio, teto laje; banheiro, cozinha e �rea de ...";901,40;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$556,00;Vila Bras�lia;C�d. 673 - Todo piso frio. Im�vel bem localizado;556,00;NULL;1;1
